2016-05-22 10:25:05,109 INFO  (ContextLoader.java:285) - Root WebApplicationContext: initialization started
2016-05-22 10:31:04,981 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blog/list]}" onto public java.lang.String com.yew1eb.controller.admin.BlogAdminController.list(java.lang.String,java.lang.String,com.yew1eb.domain.Blog,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:31:04,981 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blog/save]}" onto public java.lang.String com.yew1eb.controller.admin.BlogAdminController.save(com.yew1eb.domain.Blog,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:31:04,981 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blog/findById]}" onto public java.lang.String com.yew1eb.controller.admin.BlogAdminController.findById(java.lang.String,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:31:04,982 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blogger/find]}" onto public java.lang.String com.yew1eb.controller.admin.BloggerAdminController.find(javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:31:04,982 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blogger/save]}" onto public java.lang.String com.yew1eb.controller.admin.BloggerAdminController.save(org.springframework.web.multipart.MultipartFile,com.yew1eb.domain.Blogger,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:31:04,983 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blogger/modifyPassword]}" onto public java.lang.String com.yew1eb.controller.admin.BloggerAdminController.modifyPassword(java.lang.String,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:31:04,983 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blogger/logout]}" onto public java.lang.String com.yew1eb.controller.admin.BloggerAdminController.logout() throws java.lang.Exception
2016-05-22 10:31:04,983 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blogType/delete]}" onto public java.lang.String com.yew1eb.controller.admin.BlogTypeAdminController.delete(java.lang.String,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:31:04,984 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blogType/list]}" onto public java.lang.String com.yew1eb.controller.admin.BlogTypeAdminController.list(java.lang.String,java.lang.String,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:31:04,984 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blogType/save]}" onto public java.lang.String com.yew1eb.controller.admin.BlogTypeAdminController.save(com.yew1eb.domain.BlogType,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:31:04,985 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/comment/delete]}" onto public java.lang.String com.yew1eb.controller.admin.CommentAdminController.delete(java.lang.String,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:31:04,985 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/comment/list]}" onto public java.lang.String com.yew1eb.controller.admin.CommentAdminController.list(java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:31:04,985 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/comment/review]}" onto public java.lang.String com.yew1eb.controller.admin.CommentAdminController.review(java.lang.String,java.lang.Integer,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:31:04,986 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/link/delete]}" onto public java.lang.String com.yew1eb.controller.admin.LinkAdminController.delete(java.lang.String,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:31:04,986 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/link/list]}" onto public java.lang.String com.yew1eb.controller.admin.LinkAdminController.list(java.lang.String,java.lang.String,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:31:04,986 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/link/save]}" onto public java.lang.String com.yew1eb.controller.admin.LinkAdminController.save(com.yew1eb.domain.Link,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:31:04,986 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/system/refreshSystem]}" onto public java.lang.String com.yew1eb.controller.admin.SystemAdminController.refreshSystem(javax.servlet.http.HttpServletResponse,javax.servlet.http.HttpServletRequest) throws java.lang.Exception
2016-05-22 10:31:04,987 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/blog/q]}" onto public org.springframework.web.servlet.ModelAndView com.yew1eb.controller.BlogController.search(java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest) throws java.lang.Exception
2016-05-22 10:31:04,987 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/blog/articles/{id}]}" onto public org.springframework.web.servlet.ModelAndView com.yew1eb.controller.BlogController.details(java.lang.Integer,javax.servlet.http.HttpServletRequest) throws java.lang.Exception
2016-05-22 10:31:04,988 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/blogger/login]}" onto public java.lang.String com.yew1eb.controller.BloggerController.login(com.yew1eb.domain.Blogger,javax.servlet.http.HttpServletRequest)
2016-05-22 10:31:04,988 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/blogger/aboutMe]}" onto public org.springframework.web.servlet.ModelAndView com.yew1eb.controller.BloggerController.aboutMe() throws java.lang.Exception
2016-05-22 10:31:04,988 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/comment/save]}" onto public java.lang.String com.yew1eb.controller.CommentController.save(com.yew1eb.domain.Comment,java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,javax.servlet.http.HttpSession) throws java.lang.Exception
2016-05-22 10:31:04,989 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/index]}" onto public org.springframework.web.servlet.ModelAndView com.yew1eb.controller.IndexController.index(java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest) throws java.lang.Exception
2016-05-22 10:31:04,989 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/download]}" onto public org.springframework.web.servlet.ModelAndView com.yew1eb.controller.IndexController.download() throws java.lang.Exception
2016-05-22 10:31:05,071 INFO  (RequestMappingHandlerAdapter.java:517) - Looking for @ControllerAdvice: WebApplicationContext for namespace 'springMVC-servlet': startup date [Sun May 22 10:31:03 CST 2016]; parent: Root WebApplicationContext
2016-05-22 10:31:05,102 INFO  (RequestMappingHandlerAdapter.java:517) - Looking for @ControllerAdvice: WebApplicationContext for namespace 'springMVC-servlet': startup date [Sun May 22 10:31:03 CST 2016]; parent: Root WebApplicationContext
2016-05-22 10:31:05,142 INFO  (AbstractUrlHandlerMapping.java:314) - Mapped URL path [/static/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
2016-05-22 10:31:05,182 INFO  (FrameworkServlet.java:504) - FrameworkServlet 'springMVC': initialization completed in 2178 ms
2016-05-22 10:37:24,181 INFO  (ContextLoader.java:285) - Root WebApplicationContext: initialization started
2016-05-22 10:37:24,246 INFO  (AbstractApplicationContext.java:510) - Refreshing Root WebApplicationContext: startup date [Sun May 22 10:37:24 CST 2016]; root of context hierarchy
2016-05-22 10:37:24,647 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0' of type [class org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:37:24,764 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'dataSource' of type [class com.alibaba.druid.pool.DruidDataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:37:25,168 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'sqlSessionFactory' of type [class org.mybatis.spring.SqlSessionFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:37:25,172 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'sqlSessionFactory' of type [class org.apache.ibatis.session.defaults.DefaultSqlSessionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:37:25,181 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'bloggerDao' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:37:25,185 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'bloggerDao' of type [class com.sun.proxy.$Proxy24] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:37:25,188 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'bloggerService' of type [class com.yew1eb.service.impl.BloggerServiceImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:37:25,207 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'transactionManager' of type [class org.springframework.jdbc.datasource.DataSourceTransactionManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:37:25,215 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean '(inner bean)#73d3e555' of type [class org.springframework.transaction.interceptor.NameMatchTransactionAttributeSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:37:25,217 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'txAdvice' of type [class org.springframework.transaction.interceptor.TransactionInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:37:25,232 INFO  (AuthorizingRealm.java:248) - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
2016-05-22 10:37:25,232 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'myRealm' of type [class com.yew1eb.realm.MyRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:37:25,239 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'securityManager' of type [class org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:37:25,249 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0' of type [class org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:37:25,426 INFO  (ContextLoader.java:325) - Root WebApplicationContext: initialization completed in 1241 ms
2016-05-22 10:37:25,481 INFO  (DruidDataSource.java:669) - {dataSource-1} inited
2016-05-22 10:37:25,940 INFO  (FrameworkServlet.java:485) - FrameworkServlet 'springMVC': initialization started
2016-05-22 10:37:25,943 INFO  (AbstractApplicationContext.java:510) - Refreshing WebApplicationContext for namespace 'springMVC-servlet': startup date [Sun May 22 10:37:25 CST 2016]; parent: Root WebApplicationContext
2016-05-22 10:37:31,143 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blog/delete]}" onto public java.lang.String com.yew1eb.controller.admin.BlogAdminController.delete(java.lang.String,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:37:31,143 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blog/list]}" onto public java.lang.String com.yew1eb.controller.admin.BlogAdminController.list(java.lang.String,java.lang.String,com.yew1eb.domain.Blog,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:37:31,143 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blog/save]}" onto public java.lang.String com.yew1eb.controller.admin.BlogAdminController.save(com.yew1eb.domain.Blog,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:37:31,144 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blog/findById]}" onto public java.lang.String com.yew1eb.controller.admin.BlogAdminController.findById(java.lang.String,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:37:31,144 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blogger/find]}" onto public java.lang.String com.yew1eb.controller.admin.BloggerAdminController.find(javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:37:31,145 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blogger/save]}" onto public java.lang.String com.yew1eb.controller.admin.BloggerAdminController.save(org.springframework.web.multipart.MultipartFile,com.yew1eb.domain.Blogger,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:37:31,145 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blogger/modifyPassword]}" onto public java.lang.String com.yew1eb.controller.admin.BloggerAdminController.modifyPassword(java.lang.String,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:37:31,145 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blogger/logout]}" onto public java.lang.String com.yew1eb.controller.admin.BloggerAdminController.logout() throws java.lang.Exception
2016-05-22 10:37:31,146 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blogType/delete]}" onto public java.lang.String com.yew1eb.controller.admin.BlogTypeAdminController.delete(java.lang.String,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
